date,S,I,R,susceptible,infected,recovered,cases,forecast
2020-02-24,152746.8946558632,420.7268265398168,36.847625931667615,152983.4691083348,221.0,8.0,229.0,457.5744524714844
2020-02-25,152631.7926883155,521.2858088889651,51.390611130210544,152893.4691083348,311.0,11.0,322.0,572.6764200191757
2020-02-26,152489.3148885065,645.7465248468178,69.40769498136873,152819.4691083348,385.0,15.0,400.0,715.1542198281866
2020-02-27,152313.02638726405,799.7190826188962,91.72363845172049,152616.4691083348,588.0,62.0,650.0,891.4427210706167
2020-02-28,152095.02029142564,990.0925561072071,119.35626080181916,152383.4691083348,821.0,67.0,888.0,1109.4488169090262
2020-02-29,151825.6025178273,1225.3064235929867,153.5601669143994,152155.4691083348,1049.0,79.0,1128.0,1378.866590507386
2020-03-01,151492.92061257732,1515.6688860650506,195.87960969231335,151627.4691083348,1577.0,117.0,1694.0,1711.548495757364
2020-03-02,151082.53298426452,1873.724149726474,248.21197434369662,151369.4691083348,1835.0,201.0,2036.0,2121.9361240701705
2020-03-03,150576.91864630382,2314.6670707555395,312.8833912753002,150941.4691083348,2263.0,239.0,2502.0,2627.5504620308398
2020-03-04,149954.93426951577,2856.796998888838,392.7378399300635,150498.4691083348,2706.0,383.0,3089.0,3249.5348388189013
2020-03-05,149191.23593477908,3521.9924666786055,491.2407068769603,149908.4691083348,3296.0,562.0,3858.0,4013.233173555566
2020-03-06,148255.69946559734,4336.172675813233,612.5969669240641,149288.4691083348,3916.0,720.0,4636.0,4948.769642737297
2020-03-07,147112.89714361212,5329.689201351307,761.8827633712071,148143.4691083348,5061.0,822.0,5883.0,6091.571964722514
2020-03-08,145721.72118264882,6537.560951222288,945.1869744635591,146817.4691083348,6387.0,988.0,7375.0,7482.747925685847
2020-03-09,144035.28657770416,7999.426464354188,1169.7560662763294,145219.4691083348,7985.0,1187.0,9172.0,9169.182530630518
2020-03-10,142454.4639000205,9312.43714027705,1437.5680680371752,144690.4691083348,8514.0,1635.0,10149.0,10750.005208314225
2020-03-11,140637.97045882844,10817.498679524233,1748.9999699820971,142614.4691083348,10590.0,1872.0,12462.0,12566.49864950633
2020-03-12,138559.52904472276,12534.62521210615,2110.3148515058547,140365.4691083348,12839.0,2274.0,15113.0,14644.940063612004
2020-03-13,136192.8895599027,14483.190954894397,2528.3885935377025,138249.4691083348,14955.0,2705.0,17660.0,17011.5795484321
2020-03-14,133512.92612446146,16680.86867432511,3010.6743095482134,135454.4691083348,17750.0,3407.0,21157.0,19691.54298387332
2020-03-15,130497.02906355385,19142.310301658817,3565.129743122122,132601.4691083348,20603.0,4144.0,24747.0,22707.44004478094
2020-03-16,127126.77088283512,21877.598040611017,4200.100184888672,130131.4691083348,23073.0,4907.0,27980.0,26077.69822549969
2020-03-17,123389.78443997573,24890.53400494458,4924.1506634144935,127142.4691083348,26062.0,5444.0,31506.0,29814.684668359074
2020-03-18,119281.73599391273,28176.889095601986,5745.8440188200775,124494.4691083348,28710.0,7003.0,35713.0,33922.733114422066
2020-03-19,114808.21422437335,31722.788523414965,6673.466360546482,120014.4691083348,33190.0,7845.0,41035.0,38396.25488396145
2020-03-20,109986.30735989,35503.454376529604,7714.707371915205,115344.4691083348,37860.0,9161.0,47021.0,43218.16174844481
2020-03-21,104845.61021205838,39482.54856651417,8876.310329762257,110523.4691083348,42681.0,10897.0,53578.0,48358.858896276426
2020-03-22,99428.4147875928,43612.340214160795,10163.714106581203,106566.4691083348,46638.0,12500.0,59138.0,53776.054320742
